Location ID,Description,Floor,Lat,Long,4G RSSI signal,4G download rate,4G upload rate
Rice Hall,Rice Hall West,5,38.031395,-78.510704,-91,73.4,33.5
Rice Hall,Rice Hall West,4,38.031395,-78.510704,-81,69.3,19.6
Rice Hall,Rice Hall West,3,38.031395,-78.510704,-84,52.2,6.9
Rice Hall,Rice Hall West,2,38.031395,-78.510704,-90,77.7,14.3
Rice Hall,Rice Hall West,1,38.031395,-78.510704,-92,63,12.1
Rice Hall,Rice Hall West,0,38.031395,-78.510704,-80,45.6,7.4
Rice Hall,Rice Hall Central,5,38.031738,-78.51107,-89,79.5,22.8
Rice Hall,Rice Hall Central,4,38.031738,-78.51107,-77,55.3,19.4
Rice Hall,Rice Hall Central,3,38.031738,-78.51107,-83,58.9,11.7
Rice Hall,Rice Hall Central,2,38.031738,-78.51107,-95,76.6,30.8
Rice Hall,Rice Hall Central,1,38.031738,-78.51107,-95,76.4,22.1
Rice Hall,Rice Hall Central,0,38.031738,-78.51107,-94,63.3,28
Rice Hall,Rice Hall East,5,38.03175,-78.511063,-71,56.6,20
Rice Hall,Rice Hall East,4,38.03175,-78.511063,-84,41.6,15.7
Rice Hall,Rice Hall East,3,38.03175,-78.511063,-85,80.3,26.6
Rice Hall,Rice Hall East,2,38.03175,-78.511063,-102,65.3,23.5
Rice Hall,Rice Hall East,1,38.03175,-78.511063,-85,63.7,29.4
Rice Hall,Rice Hall East,0,38.03175,-78.511063,-93,77.5,23
Olsson Hall,Olsson Hall West,2,38.031818,-78.510201,-96,1.8,4.6
Olsson Hall,Olsson Hall West,1,38.031818,-78.510201,-113,1.4,4.6
Olsson Hall,Olsson Hall West,0,38.031818,-78.510201,-117,1.7,4.7
Olsson Hall,Olsson Hall North,2,38.032074,-78.510175,-100,0.7,4.7
Olsson Hall,Olsson Hall North,1,38.032074,-78.510175,-115,0.9,4.6
Olsson Hall,Olsson Hall North,0,38.032074,-78.510175,-122,1.3,4.7
Olsson Hall,Olsson Hall East,2,38.03199,-78.510818,-98,2.9,4.7
Olsson Hall,Olsson Hall East,1,38.03199,-78.510818,-109,3.5,2.8
Olsson Hall,Olsson Hall East,0,38.03199,-78.510818,-108,0.4,4.7
Wilsdorf Hall,Wilsdorf North,3,38.03392,-78.511032,-102,0.5,4.6
Wilsdorf Hall,Wilsdorf North,2,38.03392,-78.511032,-100,1,4.7
Wilsdorf Hall,Wilsdorf North,1,38.03392,-78.511032,-94,1.4,4.6
Wilsdorf Hall,Wilsdorf North,A,38.03392,-78.511032,-200,0,0
Wilsdorf Hall,Wilsdorf North,B,38.03392,-78.511032,-200,0,0
Wilsdorf Hall,Wilsdorf South,3,38.033081,-78.511452,-98,1.7,4.7
Wilsdorf Hall,Wilsdorf South,2,38.033081,-78.511452,-93,0.6,4.6
Wilsdorf Hall,Wilsdorf South,1,38.033081,-78.511452,-92,2.9,4.7
Wilsdorf Hall,Wilsdorf South,A,38.033081,-78.511452,-200,5.4,4.7
Wilsdorf Hall,Wilsdorf South,B,38.033081,-78.511452,-200,0,0
Jesser Hall,Jesser Hall,3,38.033295,-78.510803,-82,1.9,4.6
Jesser Hall,Jesser Hall,2,38.033295,-78.510803,-85,1.7,5.6
Thornton Hall,A-Wing West,2,38.033329,-78.509903,-89,1,4.7
Thornton Hall,A-Wing West,1,38.033329,-78.509903,-102,2,4.6
Thornton Hall,A-Wing West,0,38.033329,-78.509903,-110,2.5,4.7
Thornton Hall,A-Wing Central,2,38.033348,-78.509521,-92,2.5,4.7
Thornton Hall,A-Wing Central,1,38.033348,-78.509521,-98,0.3,4.7
Thornton Hall,A-Wing Central,0,38.033348,-78.509521,-107,0,0
Thornton Hall,A-Wing East,2,38.03307,-78.509209,-88,0.9,4.7
Thornton Hall,A-Wing East,1,38.03307,-78.509209,-93,1.1,4.7
Thornton Hall,A-Wing East,0,38.03307,-78.509209,-103,0.4,4.6
Thornton Hall,B-Wing,2,38.033276,-78.510002,-91,3.8,4.7
Thornton Hall,B-Wing,1,38.033257,-78.510002,-97,0.1,4.7
Thornton Hall,B-Wing,2,38.033077,-78.510414,-85,6.2,4.6
Thornton Hall,B-Wing,1,38.033085,-78.510414,-90,1,4.4
Thornton Hall,C-Wing,2,38.032875,-78.509377,-80,0,0
Thornton Hall,C-Wing,1,38.032875,-78.509377,-87,0.3,2.8
Thornton Hall,C-Wing,2,38.032612,-78.509552,-85,5.1,4.7
Thornton Hall,C-Wing,1,38.032612,-78.509552,-93,0.7,0.5
Thornton Hall,C-Wing,0,38.032612,-78.509552,-102,0,0
Thornton Hall,D-Wing,2,38.032772,-78.510468,-78,0.4,4.7
Thornton Hall,D-Wing,1,38.032764,-78.510468,-72,0.5,14
Thornton Hall,D-Wing,2,38.03252,-78.510414,-100,0.7,4.6
Thornton Hall,D-Wing,1,38.032806,-78.510414,-89,2.2,4.7
Thornton Hall,D-Wing,0,38.032509,-78.510414,-84,0.7,4.7
Thornton Hall,E-Wing,3,38.032623,-78.50956,-85,2.1,4.7
Thornton Hall,E-Wing,2,38.032623,-78.50956,-96,0,0
Thornton Hall,E-Wing,1,38.032623,-78.50956,-111,0,12.1
Thornton Hall,E-Wing,3,38.032265,-78.509834,-87,4.3,4.7
Thornton Hall,E-Wing,2,38.032265,-78.509834,-87,1.8,5.8
Thornton Hall,E-Wing,1,38.032265,-78.509834,-99,1.3,4.7
Mechanical Engineering,Mech North,2,38.032543,-78.511208,-86,5.3,4.6
Mechanical Engineering,Mech North,1,38.032543,-78.511208,-93,6.4,5.8
Mechanical Engineering,Mech North,0,38.032543,-78.511208,-101,0.1,4.7
Mechanical Engineering,Mech Central,2,38.032852,-78.511047,-82,5.4,4.7
Mechanical Engineering,Mech Central,1,38.032852,-78.511047,-90,4.8,3.3
Mechanical Engineering,Mech Central,0,38.032852,-78.511047,-99,0,0
Mechanical Engineering,Mech South,2,38.032898,-78.511139,-79,8.2,7
Mechanical Engineering,Mech South,1,38.032898,-78.511139,-88,1.7,4.7
Mechanical Engineering,Mech South,0,38.032898,-78.511139,-96,1.7,4.6
Small Hall,Small Hall,1,38.032078,-78.510933,-110,16.1,7
Small Hall,Small Hall,0,38.032078,-78.510933,-101,1.5,7